Feature,Importance
VAV1_ZAP70,1.3444078935532278
BIRC3_LAT,1.2489086224319887
FYB_BIRC3,1.2328730164318964
NCK_BIRC3,1.2244084319442075
PI3K_CD28,1.1587866619208131
2A_TRAF2,1.034110573289642
2A_LAT,0.9946512834315007
VAV1_TCRb,0.9807756055973395
FYB_PKCt,0.9552586520786919
VAV1_LCK,0.9413928340941119
TCRb_TRAF1,0.9151779821391642
BIRC3_PKCt,0.8841204225265282
SLP76_LAT,0.8497174597107267
VAV1_SLP76,0.8301633480954741
LCK_SLP76,0.8254678272772502
SLP76_CD28,0.8060613161866004
TRAF2_ZAP70,0.8039763531721923
TRAF2_CD28,0.795085771165988
LCK_ZAP70,0.7825102914856843
LCK_LAT,0.7627146845078557
TCRb_TAK1,0.7528647245298989
CD28_TRAF1,0.7515400897512006
TRAF1_CD28,0.7116624154299753
2A_SLP76,0.7021160979855627
BIRC3_CD28,0.677689284709116
SLP76_TCRb,0.6737979565573202
PI3K_TRAF1,0.647001629138931
TRAF2_GRAP2,0.6381838199215293
TRAF1_SLP76,0.6232750354099745
FYB_SLP76,0.6013919291999594
VAV1_LAT,0.5995889811449422
PKCt_TRAF1,0.591037101976903
PKCt_ZAP70,0.588747925030677
TCRb_CD3z,0.5836350770892997
PKCt_CD3z,0.5833600748166407
2A_PKCt,0.558462243730969
LCK_TCRb,0.5530057717152491
NCK_SLP76,0.5435417837638314
TRAF2_FYN,0.5364961355786486
2A_FYN,0.5361100827959977
BIRC3_LCK,0.5330302678277202
NCK_CD3z,0.5284059879294195
CD28_TCRb,0.5261237035614716
TRAF2_LAT,0.5255638605047999
PI3K_CD3z,0.5142228128427685
VAV1_FYN,0.5037214298183156
TRAF1_ZAP70,0.4997609711863965
NCK_TRAF2,0.49473421874538515
2A_TRAF1,0.47508536890803377
TCRb_TRAF2,0.4574562240758517
NCK_TCRb,0.45273618480399236
PI3K_FYN,0.44642076952651244
PI3K_GRAP2,0.4320084662778923
FYB_TRAF1,0.4222749405665621
TRAF1_TCRb,0.42132765317565635
PKCt_BIRC3,0.4142695303560791
2A_BIRC3,0.4051871789394488
NCK_TRAF1,0.4033816090673681
VAV1_TRAF2,0.40297744333824054
CD28_FYN,0.39260687197135635
TRAF2_LCK,0.38933697356148494
VAV1_BIRC3,0.38757287475650126
CD28_CD3z,0.3778814808043097
PKCt_TCRb,0.37236654087207915
FYB_TAK1,0.3711723359610502
VAV1_TAK1,0.3587955814576472
PI3K_TAK1,0.3469105356184169
SLP76_TRAF1,0.34174056846862866
FYB_CD28,0.3375294647339736
TAK1_FYN,0.3357722728432876
CD28_PKCt,0.3278217051644832
LCK_FYN,0.32550372107598463
TRAF1_PKCt,0.3183008036610919
NCK_ZAP70,0.31395033363387675
LCK_CD28,0.31276269678107904
CD28_GRAP2,0.3099306267287145
NCK_GRAP2,0.30214440543068455
SLP76_GRAP2,0.3012171878123586
TRAF2_BIRC3,0.29515971406883595
PKCt_LAT,0.294222594105991
CD28_TRAF2,0.2864090743268783
NCK_PKCt,0.2842276173914129
TRAF2_TCRb,0.27891322558778714
PKCt_FYN,0.2786452002446921
BIRC3_BIRC3,0.2768602920729613
TRAF2_PKCt,0.26995039224809947
VAV1_PKCt,0.26905265847784776
TRAF1_FYN,0.26481819773293813
PKCt_SLP76,0.2588088731775917
TRAF2_TRAF2,0.25786970695756534
PKCt_PKCt,0.252351918715931
TCRb_TCRb,0.24141765814680405
FYB_LAT,0.23336453778696842
LCK_GRAP2,0.23257863354326963
FYB_TRAF2,0.23193135219122166
BIRC3_TAK1,0.23070027831977855
SLP76_FYN,0.22672807784241705
LCK_CD3z,0.22213048363325882
TCRb_LAT,0.21866738914330014
ZAP70_FYN,0.2160910774645241
2A_LCK,0.21324537733121393
TRAF1_LAT,0.20853664675040387
SLP76_TAK1,0.20852161095460187
TRAF2_CD3z,0.20089536579802666
TRAF2_TRAF1,0.19983760508916543
2A_CD28,0.19585498305252816
FYB_TCRb,0.194250706712878
CD28_CD28,0.19287815527317648
TAK1_TAK1,0.19195329432498207
NCK_LAT,0.19094328985808626
TRAF1_BIRC3,0.19053411985937502
TCRb_LCK,0.1904686928996962
CD28_TAK1,0.18973652508725786
ZAP70_TAK1,0.18129734741787976
LCK_TRAF1,0.17225023877960094
PKCt_LCK,0.16903530494308905
LCK_PKCt,0.16769201204771886
FYB_ZAP70,0.16674655502828986
FYB_LCK,0.15151488417413442
NCK_FYN,0.15141878332293043
FYB_CD3z,0.14601242627095248
PKCt_CD28,0.1421468587665322
PKCt_GRAP2,0.14168064053367072
FYB_FYN,0.1413383751487433
PI3K_LAT,0.1387795422993492
2A_TCRb,0.13693624725796325
SLP76_CD3z,0.1353083184734199
BIRC3_TRAF2,0.13271297801283782
TRAF1_CD3z,0.1260790583836256
2A_TAK1,0.12547869215510127
SLP76_TRAF2,0.11724257406447433
2A_ZAP70,0.1067725651488749
VAV1_CD3z,0.10104320994469859
PKCt_TAK1,0.09647306115426166
TRAF1_TRAF2,0.09628623506952523
LCK_BIRC3,0.0956363435506227
TRAF2_TAK1,0.09398841914730607
NCK_LCK,0.08894562446314049
TRAF1_TRAF1,0.08849916848474067
TRAF1_TAK1,0.08631147446813531
VAV1_TRAF1,0.08367569023171062
NCK_CD28,0.08287576448557585
CD28_LAT,0.07794157695726234
VAV1_GRAP2,0.07701673442541236
NCK_TAK1,0.07434152877297635
TRAF1_GRAP2,0.07402033136523262
TRAF1_LCK,0.07187143953638106
LCK_LCK,0.06978368485828722
BIRC3_GRAP2,0.06753854035728879
2A_CD3z,0.06447420787429661
BIRC3_CD3z,0.06365891717220809
ZAP70_ZAP70,0.059831013932039254
BIRC3_TCRb,0.049538270514219156
LCK_TRAF2,0.03579126094064866
LAT_LAT,0.03037122395194458
PKCt_TRAF2,0.020774644512307056
TAK1_TRAF1,0.02056046957256586
TRAF2_SLP76,0.02042512292098267
PI3K_TCRb,0.015854208769536814
BIRC3_FYN,0.012942258307890982
BIRC3_TRAF1,0.0117519986035774
TCRb_FYN,0.007883328832537428
BIRC3_ZAP70,0.007235391038789434
SLP76_LCK,0.004243115193896377
FYB_GRAP2,0.0036733227423075736
SLP76_SLP76,0.0032351546917581383
CD28_LCK,0.0021552567717580584
2A_GRAP2,0.001470960842199606
LCK_TAK1,0.0005972398339476588
